gamma,learning_rate,step_size,weight_decay,best_val_loss,best_val_mae,best_val_mse,best_epoch,epoch_time_seconds,total_epochs
0.5,0.005,10,0.0,0.1667313063517213,1.339437248185277,8.169826827943325,37,4.156487265298533,43
0.1,0.01,10,1e-05,0.17644812585785985,1.3433033488690853,8.64595128595829,25,3.4826100147687473,26
0.5,0.01,10,1e-05,0.171578171197325,1.3555940259248018,8.407319858670235,31,4.272152604283513,37
0.1,0.01,10,0.0,0.17406825884245336,1.3598848581314087,8.529328733682632,26,3.3612322499675136,31
0.5,0.005,10,1e-05,0.17187592294067144,1.3610014244914055,8.42191281914711,36,4.177517259443128,37
0.1,0.005,10,1e-05,0.1766940145753324,1.361538790166378,8.657994851469994,20,3.4754844145341353,22
0.25,0.005,10,1e-05,0.1744655855000019,1.365449484437704,8.548804357647896,21,3.4563698062190302,27
0.1,0.01,10,0.0001,0.1798680021893233,1.3659623116254807,8.813520208001137,28,3.4252469259149887,34
0.5,0.005,20,1e-05,0.17306669242680073,1.36789396032691,8.480261638760567,30,4.1647764510578575,36
0.5,0.005,10,0.0001,0.17887841165065765,1.3715211991220713,8.765031389892101,30,4.209374785423279,36
0.25,0.01,10,0.0,0.1716752601787448,1.3737441152334213,8.412077687680721,22,3.4702379448073253,28
0.25,0.001,30,1e-05,0.17927924287505448,1.3743110839277506,8.784673810005188,32,3.444215623955978,38
0.1,0.005,10,0.0,0.1773210782557726,1.3746022023260593,8.688722684979439,17,3.4023180760835348,19
0.25,0.005,20,0.0,0.17158019985072315,1.382089577615261,8.407425008714199,23,3.3598799541078765,29
0.1,0.001,30,1e-05,0.17909868387505412,1.3830757476389408,8.775829166173935,36,3.4846196742284867,42
0.25,0.001,30,0.0,0.17542111035436392,1.3851634301245213,8.595624648034573,40,3.391403862408229,42
0.1,0.005,10,0.0001,0.18407328543253243,1.3867276273667812,9.019581332802773,30,3.4215390160679817,32
0.25,0.005,10,0.0001,0.17957795853726566,1.3876599930226803,8.799308702349663,23,3.456090548942829,29
0.25,0.001,20,0.0,0.18524891044944525,1.3881861604750156,9.077186524868011,28,3.3521703902412865,34
0.5,0.01,10,0.0,0.1744722209405154,1.3897219337522984,8.54913042485714,26,4.340241352717082,27
0.25,0.01,10,0.0001,0.18295277282595634,1.3999030590057373,8.964676357805729,23,3.4458303122684875,29
0.1,0.001,20,1e-05,0.18426102492958307,1.40114064514637,9.028776355087757,31,3.467836283147335,32
0.5,0.001,30,0.0,0.18176393141038716,1.4090836849063635,8.906421929597855,34,3.542722076177597,40
0.1,0.01,20,0.0001,0.18099268968217075,1.4118743129074574,8.868632011115551,28,3.407709421650056,31
0.1,0.001,20,0.0,0.1866098300088197,1.4131522700190544,9.143870770931244,31,3.4092410241856292,34
0.5,0.005,20,0.0,0.17685671267099679,1.413296889513731,8.66596707701683,23,4.179122538402162,29
0.25,0.01,10,1e-05,0.18001906340941787,1.4141709730029106,8.820924937725067,16,3.4480592131614687,20
0.1,0.0005,30,0.0001,0.19167949701659381,1.4184497818350792,9.392283007502556,43,3.64126916807525,49
0.25,0.001,20,1e-05,0.18559132842347026,1.4220230150967836,9.093969702720642,25,3.420910535320159,31
0.1,0.0005,30,1e-05,0.18970797350630164,1.4227937161922455,9.295678153634071,40,3.636003255844116,46
0.25,0.0005,30,1e-05,0.19071397627703846,1.4283482432365417,9.344977840781212,36,3.402999395277442,41
0.25,0.001,20,0.0001,0.18934829463250935,1.4327349252998829,9.27806206047535,31,3.4266760220398775,37
0.5,0.001,30,1e-05,0.18231622921302915,1.4415875356644392,8.933487609028816,30,3.6327138013309903,36
0.5,0.01,20,0.0001,0.18832094478420913,1.4429791904985905,9.227717906236649,27,4.384499152501424,33
0.1,0.001,20,0.0001,0.19254963053390384,1.4436765722930431,9.434920489788055,28,3.4743815263112388,33
0.25,0.001,10,1e-05,0.19304230622947216,1.4443766251206398,9.459068283438683,35,3.4542496535513134,36
0.1,0.01,30,0.0,0.18342028185725212,1.447671189904213,8.987587630748749,21,3.3742672778941967,27
0.5,0.005,20,0.0001,0.18336611823178828,1.4482641592621803,8.984933540225029,28,4.153892846668468,34
0.25,0.001,10,0.0001,0.1963353888131678,1.4486385807394981,9.620422929525375,30,3.4364705008845173,31
0.5,0.001,30,0.0001,0.19153169146738946,1.450109288096428,9.385042704641819,30,3.5766109360588922,36
0.1,0.001,10,0.0,0.20201604976318777,1.450483862310648,9.898779198527336,24,3.4470183231212475,27
0.25,0.005,10,0.0,0.18418951390776783,1.4515202231705189,9.025271564722061,12,3.3697317838668823,18
0.5,0.001,10,0.0,0.19472181587480009,1.4519248977303505,9.54136161506176,20,3.6119971733826857,26
0.1,0.001,10,1e-05,0.19967614277265966,1.453975647687912,9.784123480319977,20,3.5299477760608378,26
0.1,0.0005,20,1e-05,0.19864014815539122,1.4539818949997425,9.733358100056648,33,3.467461579885238,39
0.1,0.0005,20,0.0,0.19633868033997715,1.45909483730793,9.620584949851036,34,3.4777193201912775,36
0.25,0.0005,30,0.0001,0.19407403422519565,1.4598505422472954,9.509615197777748,40,3.4290754795074463,44
0.5,0.001,20,1e-05,0.18756231921724975,1.461220983415842,9.190543472766876,23,3.630015998051084,29
0.1,0.01,30,1e-05,0.18494319426827133,1.46434823051095,9.062207952141762,21,3.4302795198228626,27
0.1,0.01,10,0.001,0.19689764850772917,1.465091496706009,9.647979393601418,26,3.4315063878893852,32
0.25,0.0005,20,1e-05,0.19932987913489342,1.4681151062250137,9.767157569527626,27,3.4674991051356,30
0.1,0.001,30,0.0,0.19337107380852103,1.4753539822995663,9.475173011422157,23,3.407997698619448,29
0.5,0.001,20,0.0,0.19128717831335962,1.4797570742666721,9.373058430850506,22,3.5064261896269664,28
0.5,0.001,20,0.0001,0.19684169255197048,1.4803924765437841,9.64523047208786,23,3.6352839305483062,29
0.1,0.001,10,0.0001,0.20616762642748654,1.4824918508529663,10.102203845977783,25,3.448388038143035,31
0.5,0.001,10,1e-05,0.19609092129394412,1.4875294379889965,9.608445152640343,25,3.8555244938019784,31
0.25,0.005,30,0.0,0.17928275535814464,1.4905322268605232,8.784847095608711,28,3.3552443981170654,29
0.5,0.01,30,0.0,0.19482290651649237,1.491277851164341,9.546311363577843,15,4.305787540617443,21
0.5,0.005,30,0.0,0.1870507567655295,1.491630483418703,9.165482982993126,26,3.531502195766994,28
0.25,0.001,30,0.001,0.20392478327266872,1.4961190819740295,9.992308542132378,34,3.415420484542847,40
0.25,0.01,30,0.0,0.18419037386775017,1.5001952610909939,9.025318637490273,24,3.4011841927255904,28
0.1,0.001,30,0.001,0.20255564246326685,1.5003364235162735,9.925213545560837,38,3.463999488136985,44
0.1,0.005,20,1e-05,0.18754307460039854,1.505027700215578,9.189601361751556,14,3.453010416030884,20
0.25,0.01,20,0.0001,0.18719316716305912,1.5064575411379337,9.17245328426361,28,3.4692058398805816,29
0.5,0.0005,20,1e-05,0.2019646456465125,1.5065375939011574,9.896261513233185,26,3.596095748245716,32
0.25,0.0005,20,0.0,0.19988807290792465,1.5066938810050488,9.79450972378254,29,3.3817972796303883,35
0.5,0.0005,10,1e-05,0.2067614388652146,1.5096944272518158,10.131305694580078,25,3.5933791898911998,31
0.5,0.0005,20,0.0001,0.20294250501319766,1.511244535446167,9.944172948598862,32,3.554601126246982,36
0.25,0.001,10,0.0,0.2079008265864104,1.5146060772240162,10.187131762504578,10,3.3839607536792755,16
0.1,0.005,30,0.0001,0.19498484674841166,1.5151004903018475,9.554256051778793,15,3.431683415458316,21
0.5,0.005,30,1e-05,0.18593285465613008,1.515376128256321,9.110699251294136,21,3.4850447177886963,27
0.5,0.0005,30,1e-05,0.19518075580708683,1.5237174332141876,9.56384526193142,34,3.530897752658741,37
0.1,0.005,30,0.0,0.18927929201163352,1.5240803696215153,9.274675585329533,16,3.3775897351178257,22
0.25,0.0005,20,0.0001,0.20046967291273177,1.5250667557120323,9.823005452752113,35,3.422903961605496,36
0.25,0.0005,10,0.0,0.2177297668531537,1.5253502689301968,10.6687530875206,35,3.3711789780192905,36
0.5,0.0005,10,0.0001,0.20734275737777352,1.5253914892673492,10.15979316830635,37,3.5970338206542167,38
0.25,0.001,30,0.0001,0.20037408685311675,1.5263852551579475,9.818324342370033,24,3.406862910588582,30
0.5,0.0005,10,0.0,0.2037844555452466,1.5336269102990627,9.985436394810677,34,3.549309314825596,39
0.1,0.0005,30,0.0,0.20660575665533543,1.5353381857275963,10.123674601316452,24,3.5750838041305544,30
0.1,0.0005,30,0.001,0.21448672353290021,1.5419733561575413,10.509844496846199,38,3.528493111783808,44
0.25,0.0005,10,1e-05,0.21714897849597037,1.545524887740612,10.640297397971153,26,3.4481933287211826,28
0.25,0.001,20,0.001,0.2107358502689749,1.5486751273274422,10.326047658920288,26,3.436140261590481,32
0.25,0.005,30,1e-05,0.18615558673627675,1.549728911370039,9.121617048978806,15,3.444781939188639,21
0.5,0.01,30,0.0001,0.19870147248730063,1.5508723594248295,9.736361220479012,21,4.385773870680067,27
0.25,0.005,20,1e-05,0.1928024950902909,1.5559139847755432,9.447313904762268,17,3.455067271771638,23
0.1,0.0005,10,0.0,0.22498377109877765,1.5575642809271812,11.024197742342949,28,3.4154255719020448,29
0.1,0.0005,10,1e-05,0.2262517644558102,1.560933768749237,11.086333230137825,25,3.447055303133451,26
0.5,0.0005,20,0.0,0.20836693444289267,1.5612127147614956,10.209975838661194,29,3.498754480906895,35
0.25,0.0005,30,0.0,0.2075113607570529,1.561369851231575,10.168052479624748,21,3.3916833489029496,27
0.1,0.001,30,0.0001,0.20986266317777336,1.5623900033533573,10.283260613679886,18,3.4775612354278564,24
0.25,0.01,20,0.0,0.19861822482198477,1.5673622265458107,9.732283785939217,16,3.402553308010101,20
0.1,0.001,20,0.001,0.21265730820596218,1.5705433897674084,10.4202019572258,31,3.5281869527455925,37
0.1,0.0005,10,0.0001,0.23056297423318028,1.5707745887339115,11.29758633673191,27,3.4485624658650367,29
0.5,0.01,10,0.0001,0.20037239929661155,1.5711072199046612,9.818238258361816,11,4.442670471527997,17
0.5,0.01,20,0.0,0.19668394280597568,1.5785716511309147,9.637505009770393,12,4.363171365525988,18
0.25,0.01,30,1e-05,0.2001413858961314,1.5801669582724571,9.806917920708656,9,3.435476462046305,15
0.25,0.01,20,1e-05,0.20152646163478494,1.5856570228934288,9.874785646796227,12,3.4868885940975614,18
0.25,0.0005,10,0.0001,0.2284853858873248,1.5872876271605492,11.195780038833618,14,3.4838057279586794,20
0.5,0.01,20,1e-05,0.19573899800889194,1.58967624604702,9.59120075404644,16,4.423325765132904,20
0.5,0.0005,30,0.0001,0.2158178340177983,1.5903629958629608,10.575072094798088,27,3.5341731309890747,30
0.1,0.005,20,0.001,0.2168885834980756,1.6037361174821854,10.627529114484787,25,3.4365357429750505,31
0.25,0.005,30,0.0001,0.19743455899879336,1.6126059852540493,9.674280226230621,20,3.4288756388884325,26
0.25,0.001,10,0.001,0.23763272864744067,1.6144005060195923,11.644001975655556,15,3.413390636444092,17
0.5,0.001,10,0.0001,0.22514133201912045,1.6170852445065975,11.031916305422783,10,4.002997547388077,16
0.5,0.001,20,0.001,0.21694476529955864,1.6207549422979355,10.630284994840622,24,3.426667030652364,30
0.5,0.005,30,0.0001,0.22559197922237217,1.6221310123801231,11.054000914096832,7,3.4862878689399133,13
0.1,0.0005,20,0.001,0.22399743273854256,1.6252829283475876,10.97586476802826,33,3.4706305927700467,36
0.25,0.0005,30,0.001,0.2183554982766509,1.625287190079689,10.699411794543266,36,3.46239236883215,37
0.5,0.0005,30,0.001,0.2193631432019174,1.6265272684395313,10.748786389827728,40,3.5356376015621684,46
0.1,0.001,10,0.001,0.23135051783174276,1.6270755007863045,11.336174681782722,20,3.4472606640595655,26
0.25,0.0005,20,0.001,0.22652706410735846,1.6316687762737274,11.099818110466003,28,3.4187598088208366,34
0.25,0.0005,10,0.001,0.23993905168026686,1.64074432477355,11.757010504603386,37,3.4420977077986064,38
0.1,0.01,20,0.0,0.20847849361598492,1.6455299220979214,10.215435400605202,8,3.367522989000593,14
0.5,0.0005,20,0.001,0.23746366635896266,1.645970195531845,11.635716453194618,26,3.5567000338009427,28
0.5,0.001,10,0.001,0.2357230803463608,1.646412841975689,11.550423547625542,21,3.448568273473669,27
0.5,0.01,30,1e-05,0.19805290875956416,1.6622338630259037,9.704582706093788,10,4.376123875379562,16
0.5,0.0005,30,0.0,0.23013654444366693,1.6643784195184708,11.27668334543705,18,3.3907886346181235,24
0.1,0.005,30,1e-05,0.21036118105985224,1.6670244596898556,10.307689130306244,9,3.429374996821086,15
0.1,0.0005,10,0.001,0.24645628966391087,1.6763711124658585,12.076355174183846,26,3.479935936629772,32
0.5,0.005,10,0.001,0.22444645990617573,1.6782010905444622,10.997868567705154,23,4.214751399796585,29
0.1,0.01,20,1e-05,0.21333638625219464,1.6800255440175533,10.453475579619408,15,3.42144313454628,16
0.1,0.005,20,0.0001,0.2350310585461557,1.6842105574905872,11.516512408852577,7,3.435455377285297,13
0.5,0.001,30,0.001,0.24150496302172542,1.705748040229082,11.833734020590782,16,3.5478516708720815,22
0.5,0.005,20,0.001,0.23513697716407478,1.7103244215250015,11.521703273057938,24,4.1405642827351885,30
0.1,0.005,30,0.001,0.24554324569180608,1.7454188875854015,12.03160585463047,20,3.448675568287189,26
0.25,0.005,20,0.0001,0.22820306615903974,1.7546267956495285,11.181938976049423,9,3.4429230213165285,15
0.1,0.005,20,0.0,0.22168380883522332,1.7641505040228367,10.862500578165054,11,3.375267505645752,12
0.25,0.005,30,0.001,0.25097340205684304,1.7822062112390995,12.29769317805767,23,3.4126263075861436,29
0.25,0.01,30,0.0001,0.24074358772486448,1.7840822152793407,11.796418651938438,13,3.464800000190735,14
0.5,0.0005,10,0.001,0.26261631213128567,1.7878248319029808,12.868202030658722,11,3.566846679238712,17
0.1,0.0005,20,0.0001,0.2579740728251636,1.7907030545175076,12.640724286437035,12,3.451118138101366,18
0.1,0.01,30,0.0001,0.2586268992163241,1.852223765105009,12.67271226644516,6,3.415669560432434,12
0.5,0.01,10,0.001,0.28024951135739684,1.918219618499279,13.732210949063301,12,4.5370932420094805,18
0.25,0.005,20,0.001,0.27466521924361587,1.9625189527869225,13.458584889769554,13,3.509291774348209,19
0.5,0.005,30,0.001,0.2728586639277637,2.0007299445569515,13.370056599378586,13,4.1240339655625196,19
0.1,0.01,20,0.001,0.3074827594682574,2.0484326668083668,15.066646009683609,7,3.405986235691951,13
0.1,0.01,30,0.001,0.29294929606840014,2.0500389710068703,14.354504555463791,8,3.4060139996664867,14
0.5,0.01,30,0.001,0.31711301812902093,2.1879789605736732,15.538537204265594,22,4.35151526757649,28
0.25,0.01,20,0.001,0.32762073958292603,2.2139416933059692,16.053408056497574,10,3.484014540910721,16
0.5,0.01,20,0.001,0.3320979126729071,2.246699906885624,16.272793501615524,8,4.283558232443673,14
0.1,0.005,10,0.001,0.35782410064712167,2.2507989443838596,17.53338396549225,4,3.4338833570480345,10
0.25,0.01,10,0.001,0.36800909088924527,2.268222860991955,18.032436311244965,8,3.4380878686904905,10
0.25,0.01,30,0.001,0.3425486166961491,2.2953326031565666,16.784874588251114,14,3.443888336420059,16
0.25,0.005,10,0.001,0.3902865117415786,2.306493178009987,19.12402656674385,2,3.435843297413417,7
